[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |              192.168.14.1 |  218107648 |            192.168.14.128 |         15 |       11746 |      6.18 |RX |
gnb_cu_1           |        0 |   65552 |    12:12:13:13     |  16 |              192.168.14.1 |  218107904 |            192.168.14.128 |         16 |       12341 |      5.99 |RX |
gnb_cu_1           |        0 |   65553 |    11:11:13:13     |  17 |              192.168.14.1 |  218108160 |            192.168.14.128 |         17 |       11261 |      5.68 |RX |
gnb_cu_1           |        0 |   65554 |    12:12:13:13     |  18 |              192.168.14.1 |  218108416 |            192.168.14.128 |         18 |        8862 |      5.35 |RX |
gnb_cu_1           |        0 |   65555 |    11:11:13:13     |  19 |              192.168.14.1 |  218108672 |            192.168.14.128 |         19 |        7938 |      5.04 |RX |
gnb_cu_1           |        0 |   65556 |    12:12:13:13     |  20 |              192.168.14.1 |  218108928 |            192.168.14.128 |         20 |        6503 |      4.71 |RX |
gnb_cu_1           |        0 |   65557 |    11:11:13:13     |  21 |              192.168.14.1 |  218109184 |            192.168.14.128 |         21 |        8357 |      4.44 |RX |
gnb_cu_1           |        0 |   65558 |    12:12:13:13     |  22 |              192.168.14.1 |  218109440 |            192.168.14.128 |         22 |        6157 |      4.11 |RX |
gnb_cu_1           |        0 |   65559 |    11:11:13:13     |  23 |              192.168.14.1 |  218109696 |            192.168.14.128 |         23 |        8226 |      3.83 |RX |
gnb_cu_1           |        0 |   65560 |    12:12:13:13     |  24 |              192.168.14.1 |  218109952 |            192.168.14.128 |         24 |        6563 |      3.53 |RX |
gnb_cu_1           |        0 |   65561 |    11:11:13:13     |  25 |              192.168.14.1 |  218110208 |            192.168.14.128 |         25 |        3557 |      3.18 |RX |
gnb_cu_1           |        0 |   65562 |    12:12:13:13     |  26 |              192.168.14.1 |  218110464 |            192.168.14.128 |         26 |        2999 |      2.89 |RX |
gnb_cu_1           |        0 |   65563 |    11:11:13:13     |  27 |              192.168.14.1 |  218110720 |            192.168.14.128 |         27 |        2600 |      2.58 |RX |
gnb_cu_1           |        0 |   65564 |    12:12:13:13     |  28 |              192.168.14.1 |  218110976 |            192.168.14.128 |         28 |        2281 |      2.27 |RX |
gnb_cu_1           |        0 |   65565 |    11:11:13:13     |  29 |              192.168.14.1 |  218111232 |            192.168.14.128 |         29 |        1965 |      1.95 |RX |
gnb_cu_1           |        0 |   65566 |    12:12:13:13     |  30 |              192.168.14.1 |  218111488 |            192.168.14.128 |         30 |        1682 |      1.67 |RX |
gnb_cu_1           |        0 |   65567 |    11:11:13:13     |  31 |              192.168.14.1 |  218111744 |            192.168.14.128 |         31 |        1365 |      1.35 |RX |
gnb_cu_1           |        0 |   65568 |    12:12:13:13     |  32 |              192.168.14.1 |  218112000 |            192.168.14.128 |         32 |        1101 |      1.09 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |        376 |        9578 |    (6.18) |TX |
gnb_cu_1           |        0 |   65538 |    12:12:13:13     |   2 |             10.117.255.34 |  201327104 |            10.117.255.201 |        377 |        9163 |    (6.17) |TX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |             10.117.255.34 |  184550144 |            10.117.255.201 |        378 |        8880 |    (6.16) |TX |
gnb_cu_1           |        0 |   65540 |    12:12:13:13     |   4 |             10.117.255.34 |  201327616 |            10.117.255.201 |        379 |        8623 |    (6.19) |TX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |             10.117.255.34 |  184550656 |            10.117.255.201 |        380 |        8337 |    (6.18) |TX |
gnb_cu_1           |        0 |   65542 |    12:12:13:13     |   6 |             10.117.255.34 |  201328128 |            10.117.255.201 |        381 |        8073 |    (6.18) |TX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |             10.117.255.34 |  184551168 |            10.117.255.201 |        382 |        7798 |    (6.18) |TX |
gnb_cu_1           |        0 |   65544 |    12:12:13:13     |   8 |             10.117.255.34 |  201328640 |            10.117.255.201 |        383 |        7498 |    (6.17) |TX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |             10.117.255.34 |  184551680 |            10.117.255.201 |        384 |        7233 |    (6.18) |TX |
gnb_cu_1           |        0 |   65546 |    12:12:13:13     |  10 |             10.117.255.34 |  201329152 |            10.117.255.201 |        385 |        6961 |    (6.19) |TX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |             10.117.255.34 |  184552192 |            10.117.255.201 |        386 |        6693 |    (6.18) |TX |
gnb_cu_1           |        0 |   65548 |    12:12:13:13     |  12 |             10.117.255.34 |  201329664 |            10.117.255.201 |        387 |        6397 |    (6.17) |TX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |             10.117.255.34 |  184552704 |            10.117.255.201 |        388 |        6129 |    (6.18) |TX |
gnb_cu_1           |        0 |   65550 |    12:12:13:13     |  14 |             10.117.255.34 |  201330176 |            10.117.255.201 |        389 |        5866 |    (6.18) |TX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |             10.117.255.34 |  184553216 |            10.117.255.201 |        390 |        5601 |    (6.18) |TX |
gnb_cu_1           |        0 |   65552 |    12:12:13:13     |  16 |             10.117.255.34 |  201330688 |            10.117.255.201 |        391 |        5321 |    (5.98) |TX |
gnb_cu_1           |        0 |   65553 |    11:11:13:13     |  17 |             10.117.255.34 |  184553728 |            10.117.255.201 |        392 |        5047 |    (5.67) |TX |
gnb_cu_1           |        0 |   65554 |    12:12:13:13     |  18 |             10.117.255.34 |  201331200 |            10.117.255.201 |        393 |        4774 |    (5.36) |TX |
gnb_cu_1           |        0 |   65555 |    11:11:13:13     |  19 |             10.117.255.34 |  184554240 |            10.117.255.201 |        394 |        4503 |    (5.06) |TX |
gnb_cu_1           |        0 |   65556 |    12:12:13:13     |  20 |             10.117.255.34 |  201331712 |            10.117.255.201 |        395 |        4209 |    (4.73) |TX |
gnb_cu_1           |        0 |   65557 |    11:11:13:13     |  21 |             10.117.255.34 |  184554752 |            10.117.255.201 |        396 |        3947 |    (4.43) |TX |
gnb_cu_1           |        0 |   65558 |    12:12:13:13     |  22 |             10.117.255.34 |  201332224 |            10.117.255.201 |        397 |        3673 |    (4.13) |TX |
gnb_cu_1           |        0 |   65559 |    11:11:13:13     |  23 |             10.117.255.34 |  184555264 |            10.117.255.201 |        398 |        3401 |    (3.82) |TX |
gnb_cu_1           |        0 |   65560 |    12:12:13:13     |  24 |             10.117.255.34 |  201332736 |            10.117.255.201 |        399 |        3144 |    (3.53) |TX |
gnb_cu_1           |        0 |   65561 |    11:11:13:13     |  25 |             10.117.255.34 |  184555776 |            10.117.255.201 |        400 |        2848 |    (3.20) |TX |
gnb_cu_1           |        0 |   65562 |    12:12:13:13     |  26 |             10.117.255.34 |  201333248 |            10.117.255.201 |        401 |        2590 |    (2.91) |TX |
gnb_cu_1           |        0 |   65563 |    11:11:13:13     |  27 |             10.117.255.34 |  184556288 |            10.117.255.201 |        402 |        2319 |    (2.60) |TX |
gnb_cu_1           |        0 |   65564 |    12:12:13:13     |  28 |             10.117.255.34 |  201333760 |            10.117.255.201 |        403 |        2033 |    (2.28) |TX |
gnb_cu_1           |        0 |   65565 |    11:11:13:13     |  29 |             10.117.255.34 |  184556800 |            10.117.255.201 |        404 |        1751 |    (1.97) |TX |
gnb_cu_1           |        0 |   65566 |    12:12:13:13     |  30 |             10.117.255.34 |  201334272 |            10.117.255.201 |        405 |        1500 |    (1.68) |TX |
gnb_cu_1           |        0 |   65567 |    11:11:13:13     |  31 |             10.117.255.34 |  184557312 |            10.117.255.201 |        406 |        1216 |    (1.37) |TX |
gnb_cu_1           |        0 |   65568 |    12:12:13:13     |  32 |             10.117.255.34 |  201334784 |            10.117.255.201 |        407 |         982 |    (1.10) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | 1016
gnb_cu_1           | [25/02/2022 11:32:57.929140][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:32:57.929164][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [25/02/2022 11:32:58.148562][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:32:58.148573][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  2Min 40Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [485.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     140.00    213.35    245.00 |       28%       43%       49%
flexran_1          |     UL_LINK  MU1  |     910.00   1006.62   1130.00 |      182%      201%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       16,770,745 Total         16,770,745 OnTime         0 Early         0 Late         0 Corrupt        27 Duplicate]
flexran_1          |             [Rx:               114,400 pps            1,199,820 kbps]
flexran_1          |             [Tx:                48,999 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,000     280,000           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   788,975     480,050 |   195,627 /   195,627      0.00%     120,077 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   17  16  16  17 16.50
flexran_1          |      Xran Id:   3   4     Master Core Util:  57 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [25/02/2022 11:33:00.929206][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:33:00.929219][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (418.27 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (415.98 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (190.26 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | [25/02/2022 11:33:01.148627][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:33:01.148643][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_du_1           | [gNodeB Console]
gnb_du_1           | ****************** Kpi Stats ******************
gnb_du_1           | ---------------------------------------------------------
gnb_du_1           | -----------------------------------------------
gnb_du_1           | UpTime : 170 sec
gnb_du_1           | [gNodeB Console]
gnb_du_1           | #############################################################################################
gnb_du_1           |                        GNB DU Statistics
gnb_du_1           | #############################################################################################
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1           | 1         273                273                245         245               0                 0                 0                 16039    32078     31           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            31           0            0            0            0            32078       0         1076     14              0               0               0               1076           0              0              0              0         251         251               0                 0                 0                 0        15978     15978      0         15974       0       0             0              0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1           | 1        0       0       16039   0       0       62      0       3948    0       0       0       0       0       0       0       0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     0        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           | 17017  1        0        0                0                0                   0                   0
gnb_du_1           | 17018  1        0        0                0                0                   0                   0
gnb_du_1           | 17019  1        0        0                0                0                   0                   0
gnb_du_1           | 17020  1        0        0                0                0                   0                   0
gnb_du_1           | 17021  1        0        0                0                0                   0                   0
gnb_du_1           | 17022  1        0        0                0                0                   0                   0
gnb_du_1           | 17023  1        0        0                0                0                   0                   0
gnb_du_1           | 17024  1        0        0                0                0                   0                   0
gnb_du_1           | 17025  1        0        0                0                0                   0                   0
gnb_du_1           | 17026  1        0        0                0                0                   0                   0
gnb_du_1           | 17027  1        0        0                0                0                   0                   0
gnb_du_1           | 17028  1        0        0                0                0                   0                   0
gnb_du_1           | 17029  1        0        0                0                0                   0                   0
gnb_du_1           | 17030  1        0        0                0                0                   0                   0
gnb_du_1           | 17031  1        0        0                0                0                   0                   0
gnb_du_1           | 17032  1        0        0                0                0                   0                   0
gnb_du_1           | 17033  1        0        0                0                0                   0                   0
gnb_du_1           | 17034  1        0        0                0                0                   0                   0
gnb_du_1           | 17035  1        0        0                0                0                   0                   0
gnb_du_1           | 17036  1        0        0                0                0                   0                   0
gnb_du_1           | 17037  1        0        0                0                0                   0                   0
gnb_du_1           | 17038  1        0        0                0                0                   0                   0
gnb_du_1           | 17039  1        0        0                0                0                   0                   0
gnb_du_1           | 17040  1        0        0                0                0                   0                   0
gnb_du_1           | 17041  1        0        0                0                0                   0                   0
gnb_du_1           | 17042  1        0        0                0                0                   0                   0
gnb_du_1           | 17043  1        0        0                0                0                   0                   0
gnb_du_1           | 17044  1        0        0                0                0                   0                   0
gnb_du_1           | 17045  1        0        0                0                0                   0                   0
gnb_du_1           | 17046  1        0        0                0                0                   0                   0
gnb_du_1           | 17047  1        0        0                0                0                   0                   0
gnb_du_1           | 17048  1        0        0                0                0                   0                   0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        32       803.10  192.09
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 32
gnb_du_1           |     SCH  DL Tpt : 803.10  UL Tpt 192.09
gnb_du_1           |     EGTP DL Tpt : 841.16  UL Tpt 191.91
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  792     0             0             0             0           0            0            0             0            792           0           0           101         0             101           0             871                  0                    0                    0              0
gnb_du_1           | 17018  766     0             0             0             0           0            0            0             0            766           0           0           100         0             100           0             851                  0                    0                    0              0
gnb_du_1           | 17019  774     0             0             0             0           0            0            0             0            774           0           0           100         0             100           0             854                  0                    0                    0              0
gnb_du_1           | 17020  800     0             0             0             0           0            0            0             0            800           0           0           100         0             100           0             882                  0                    0                    0              0
gnb_du_1           | 17021  792     0             0             0             0           0            0            0             0            792           0           0           100         0             100           0             875                  0                    0                    0              0
gnb_du_1           | 17022  836     0             0             0             0           0            0            0             0            836           0           0           100         0             100           0             916                  0                    0                    0              0
gnb_du_1           | 17023  816     0             0             0             0           0            0            0             0            816           0           0           100         0             100           0             899                  0                    0                    0              0
gnb_du_1           | 17024  773     0             0             0             0           0            0            0             0            773           0           0           100         0             100           0             857                  0                    0                    0              0
gnb_du_1           | 17025  735     0             0             0             0           0            0            0             0            735           0           0           100         0             100           0             816                  0                    0                    0              0
gnb_du_1           | 17026  815     0             0             0             0           0            0            0             0            815           0           0           100         0             100           0             897                  0                    0                    0              0
gnb_du_1           | 17027  770     0             0             0             0           0            0            0             0            770           0           0           100         0             100           0             852                  0                    0                    0              0
gnb_du_1           | 17028  803     0             0             0             0           0            0            0             0            803           0           0           100         0             100           0             884                  0                    0                    0              0
gnb_du_1           | 17029  895     0             0             0             0           0            0            0             0            895           0           0           100         0             100           0             972                  0                    0                    0              0
gnb_du_1           | 17030  870     0             0             0             0           0            0            0             0            870           0           0           100         0             100           0             943                  0                    0                    0              0
gnb_du_1           | 17031  766     0             0             0             0           0            0            0             0            766           0           0           101         0             101           0             844                  0                    0                    0              0
gnb_du_1           | 17032  775     0             0             0             0           0            0            0             0            775           0           0           101         0             101           0             858                  0                    0                    0              0
gnb_du_1           | 17033  798     0             0             0             0           0            0            0             0            798           0           0           100         0             100           0             880                  0                    0                    0              0
gnb_du_1           | 17034  809     0             0             0             0           0            0            0             0            809           0           0           100         0             100           0             887                  0                    0                    0              0
gnb_du_1           | 17035  836     0             0             0             0           0            0            0             0            836           0           0           101         0             101           0             914                  0                    0                    0              0
gnb_du_1           | 17036  837     0             0             0             0           0            0            0             0            837           0           0           101         0             101           0             918                  0                    0                    0              0
gnb_du_1           | 17037  778     0             0             0             0           0            0            0             0            778           0           0           101         0             101           0             858                  0                    0                    0              0
gnb_du_1           | 17038  862     0             0             0             0           0            0            0             0            862           0           0           100         0             100           0             943                  0                    0                    0              0
gnb_du_1           | 17039  783     0             0             0             0           0            0            0             0            783           0           0           100         0             100           0             864                  0                    0                    0              0
gnb_du_1           | 17040  852     0             0             0             0           0            0            0             0            852           0           0           100         0             100           0             931                  0                    0                    0              0
gnb_du_1           | 17041  822     0             0             0             0           0            0            0             0            822           0           0           100         0             100           0             906                  0                    0                    0              0
gnb_du_1           | 17042  1120    0             0             0             0           0            0            0             0            1120          0           0           100         0             100           0             1203                 0                    0                    0              0
gnb_du_1           | 17043  1941    0             0             0             0           0            0            0             0            1941          0           0           100         0             100           0             1922                 103                  0                    0              0
gnb_du_1           | 17044  1781    0             0             0             0           0            0            0             0            1781          0           0           100         0             95            5             1762                 99                   0                    0              0
gnb_du_1           | 17045  1769    0             0             0             0           0            0            0             0            1769          0           0           100         0             90            10            1740                 104                  0                    0              0
gnb_du_1           | 17046  1811    0             0             0             0           0            0            0             0            1811          0           0           100         0             85            15            1781                 103                  0                    0              0
gnb_du_1           | 17047  1819    0             0             0             0           0            0            0             0            1819          0           0           100         0             80            20            1786                 103                  0                    0              0
gnb_du_1           | 17048  1682    0             0             0             0           0            0            0             0            1682          0           0           101         0             76            25            1647                 103                  0                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17017  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17017  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17017  9    4         31920490         792       148435    0              0                0                0
gnb_du_1           | 17018  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17018  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17018  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17018  9    4         29813530         766       148435    0              0                0                0
gnb_du_1           | 17019  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17019  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17019  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17019  9    4         30714615         774       148435    0              0                0                0
gnb_du_1           | 17020  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17020  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17020  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17020  9    4         30707141         800       148435    0              0                0                0
gnb_du_1           | 17021  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17021  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17021  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17021  9    4         31224775         792       148435    0              0                0                0
gnb_du_1           | 17022  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    MSG4      0                0         0         0              0                0                0
