[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE          93222         249296         140567         140436        16
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          10034          97472        27452.8          19194       147
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           5654          85618        44879.1          55514       179
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         171976         171976         171976         171976         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          14412          14412          14412          14412         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         193170         193170         193170         193170         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          77592          77592          77592          77592         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1254          17400           9327           1254         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          40660          54516        48451.2          49840        16
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        1993048        1993048    1.99305e+06        1993048         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         513724         513724         513724         513724         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         238728         915196         389911         247466        16
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         116838         576294         243066         119400        16
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST         293208         914916         529390         507818        16
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         113558         355726         214731         135580        16
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         153998         153998         153998         153998         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST          10840          21014          14188          17694        16
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE          10974          22474        15911.8          22408        16
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             96         378740        11180.9          45086    384139
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            408          62830        2910.19           1594   1441980
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           7786          14642         9776.5          12330        16
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         413558         492006         461575         436194        16
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            122          12294        439.058            552    192069
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            576          80252        6725.85           6660
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            556          24664        5570.05           3154
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            762          24072        6771.53           7440
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6010           7832           6442           6010
gnb_du_1           |         EVT_TFU_CRC_INDICATION            876          30296        7760.79           5458
gnb_du_1           |          EVT_L1_MSG_INDICATION            926          84704         9784.7           6874
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4500           4500           4500           4500
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           4542           9764        6294.29           6710
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5764           5764           5764           5764
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           5044           5306           5160           5306
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           5736           9578        6443.75           6104
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION            778          24804        4496.06           5964
gnb_du_1           |   EVT_KW_UMUL_REASSEMBLE_TIMER           1218           1460         1363.6           1414
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            918          11630        3616.14           3402
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           1652           9246        5651.28           3772
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6172           6172           6172           6172
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3714         254146        23088.8           6132
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4636           4636           4636           4636
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           3882           4992        4321.33           3882
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2834          15258        4123.64           4446
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           5234           8300         7066.5           7364
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           4418           7114        4951.63           4840
gnb_du_1           |        EVT_KWU_DATA_INDICATION            720         804876         281660         596430
gnb_du_1           |           EVT_KWU_DATA_REQUEST            330         143630        35316.4          57904
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           4712           6856        5209.75           4796
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM           4284           5370        4639.88           4598
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            664          18460        4562.91           5122
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST            916          15954        5433.06           6640
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           2234           8646        5168.22           5562
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           4234           8652        4811.63           4742
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO           2380         144418        42355.8          57344
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION            616         581390         113212          95572
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          15144          15144          15144          15144
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          17290          17290          17290          17290
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           5698           7674        6425.33           7674
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           6714          10898        8355.33          10898
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           4206           7912        5341.65           4904
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           2318          12150         6324.2          12150
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           4444           8870        6925.25           7154
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           4440           6714        5254.25           6714
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           3114          13754        7049.82           7398
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           3668          11692        5282.83           4554
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           4892           4892           4892           4892
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7604           7604           7604           7604
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           8294           8294           8294           8294
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          11648          11648          11648          11648
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          18358         474576         246467         474576
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           7418          14644        10234.8          10952
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5662           5662           5662           5662
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           7344           7344           7344           7344
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           5300           8590        6007.75           6022
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           6660          10672        7647.62          10672
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           5568           9570        6680.63           6092
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           7066           9964           8068           8340
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          12108          12108          12108          12108
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           6764          15220        8424.63           8292
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           4966           8766        6823.75           8766
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            484         203060        6695.33          33554
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            408         115916        19861.9          35576
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           5342           8782        6901.88           6674
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           4458           6984        5250.63           6984
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1032         168266        5098.61          45224
gnb_cu_1           | [25/02/2022 11:14:35.748464][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:14:35.748476][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [25/02/2022 11:14:35.965265][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:14:35.965275][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  3Min 15Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     195.00    221.10    240.00 |       39%       44%       48%
flexran_1          |     UL_LINK  MU1  |     910.00    997.05   1125.00 |      182%      199%      225%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       19,407,104 Total         19,407,104 OnTime         0 Early         0 Late         0 Corrupt        33 Duplicate]
flexran_1          |             [Rx:               114,400 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,000 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,000     280,000           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   897,594     540,015 |   197,264 /   197,264      0.00%     118,390 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   17  16  15  15 15.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  57 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4907 DDDS-RCVD-CNT 49071
gnb_cu_1           |           INST-RX-PDUS 11056 CUMM-RX-PDUS 50623
gnb_cu_1           | RX-INST [0] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [1] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4844 DDDS-RCVD-CNT 48440
gnb_cu_1           |           INST-RX-PDUS 11020 CUMM-RX-PDUS 50131
gnb_cu_1           | RX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [2] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4987 DDDS-RCVD-CNT 49872
gnb_cu_1           |           INST-RX-PDUS 11138 CUMM-RX-PDUS 49816
gnb_cu_1           | RX-INST [0] UE ID [65540] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [3] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4750 DDDS-RCVD-CNT 47502
gnb_cu_1           |           INST-RX-PDUS 11077 CUMM-RX-PDUS 49593
gnb_cu_1           | RX-INST [0] UE ID [65541] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [4] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4935 DDDS-RCVD-CNT 49359
gnb_cu_1           |           INST-RX-PDUS 11010 CUMM-RX-PDUS 49241
gnb_cu_1           | RX-INST [0] UE ID [65542] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [5] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4792 DDDS-RCVD-CNT 47922
gnb_cu_1           |           INST-RX-PDUS 10970 CUMM-RX-PDUS 48920
gnb_cu_1           | RX-INST [0] UE ID [65543] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [6] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4786 DDDS-RCVD-CNT 47868
gnb_cu_1           |           INST-RX-PDUS 10998 CUMM-RX-PDUS 48680
gnb_cu_1           | RX-INST [0] UE ID [65544] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [7] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4634 DDDS-RCVD-CNT 46349
gnb_cu_1           |           INST-RX-PDUS 11248 CUMM-RX-PDUS 48539
gnb_cu_1           | RX-INST [0] UE ID [65545] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [8] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4928 DDDS-RCVD-CNT 49281
gnb_cu_1           |           INST-RX-PDUS 11159 CUMM-RX-PDUS 48247
gnb_cu_1           | RX-INST [0] UE ID [65546] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [9] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4989 DDDS-RCVD-CNT 49898
gnb_cu_1           |           INST-RX-PDUS 10778 CUMM-RX-PDUS 47416
gnb_cu_1           | RX-INST [0] UE ID [65547] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [10] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4743 DDDS-RCVD-CNT 47432
gnb_cu_1           |           INST-RX-PDUS 11090 CUMM-RX-PDUS 47597
gnb_cu_1           | RX-INST [0] UE ID [65548] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [11] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4750 DDDS-RCVD-CNT 47500
gnb_cu_1           |           INST-RX-PDUS 11003 CUMM-RX-PDUS 47424
gnb_cu_1           | RX-INST [0] UE ID [65549] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [12] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4758 DDDS-RCVD-CNT 47585
gnb_cu_1           |           INST-RX-PDUS 11009 CUMM-RX-PDUS 47186
gnb_cu_1           | RX-INST [0] UE ID [65550] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [13] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4961 DDDS-RCVD-CNT 49619
gnb_cu_1           |           INST-RX-PDUS 10984 CUMM-RX-PDUS 46890
gnb_cu_1           | RX-INST [0] UE ID [65551] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [14] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2559 DDDS-RCVD-CNT 25590
gnb_cu_1           |           INST-RX-PDUS 11080 CUMM-RX-PDUS 46632
gnb_cu_1           | RX-INST [0] UE ID [65552] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [15] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 4126 DDDS-RCVD-CNT 41268
gnb_cu_1           |           INST-RX-PDUS 11050 CUMM-RX-PDUS 46225
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 865
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 8043 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 7831500 TX-LIST-SZ 3783 RETX-LIST 0 INST-TX-PDUS 50603 CUMM-TX-PDUS 227754 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 4907 DDDS-RCVD-CNT 49070 HIGHEST-DELIV-TX-RCVD 3291 TX-LIST-THRSHLD 135729 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 0 LAST-PDCP-SN-RCVD 2786 LAST-PDCP-COUNT-RCVD 223970
gnb_cu_1           | TX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [2] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 1871
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 10028 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 7482218 TX-LIST-SZ 4015 RETX-LIST 0 INST-TX-PDUS 49597 CUMM-TX-PDUS 222597 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
