[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17029  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17029  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17029  SR        0                81               9         0              0                0                0
gnb_du_1           | 17029  0         396              198              1         0              0                0                0
gnb_du_1           | 17029  2         0                0                0         0              0                0                0
gnb_du_1           | 17030  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17030  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17030  SR        0                99               11        0              0                0                0
gnb_du_1           | 17030  0         284              142              1         0              0                0                0
gnb_du_1           | 17030  2         0                0                0         0              0                0                0
gnb_du_1           | 17031  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17031  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17031  SR        0                99               11        0              0                0                0
gnb_du_1           | 17031  0         284              142              1         0              0                0                0
gnb_du_1           | 17031  2         0                0                0         0              0                0                0
gnb_du_1           | 17032  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17032  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17032  SR        0                99               11        0              0                0                0
gnb_du_1           | 17032  0         284              142              1         0              0                0                0
gnb_du_1           | 17032  2         0                0                0         0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=106, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=284 DLNacksInStaPdu=0 DLBytesUnused=38959 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=106 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=111 RlcAmCellSduBytesTx=7725 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=143 RlcAmCellSduBytesRx=7971 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3492         177892        6384.56          28052    446223
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           2302          45322        6702.68           4850       725
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           7340          63040        24038.7          20380       283
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6676          24572        9754.38           6676        16
gnb_du_1           |         EVT_TFU_CRC_INDICATION            848           7660        2154.64           1714       283
gnb_du_1           |          EVT_L1_MSG_INDICATION            100          81836        12355.2          15732    474890
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         475262         475262         475262         475262         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST            276        2035496        46568.4           5040        98
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          17146          17146          17146          17146         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7662          21138          14410           7662         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           2076           4050        2919.12           2450        16
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           1104          22100        9021.62           2822        32
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            162          16724        3791.03           1280       142
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            330           7568         1420.8           2202       142
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         114348         114348         114348         114348         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4164         334490        55404.9          11996        98
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          13984          13984          13984          13984         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           6312          80354        32096.7           6312         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            314         456460        1079.48           1596     22311
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          18344          87370        26224.1          21070        16
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          17346          91070          47095          91070        32
gnb_du_1           |        EVT_KWU_DATA_INDICATION           9634          98686        35743.4          38166       319
gnb_du_1           |           EVT_KWU_DATA_REQUEST            756          20224        3110.99           2994      1265
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          35454          61586        47769.9          48328        32
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          48092         104782        74806.6          89016        32
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            494           7428        1296.15           1430       142
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           1810          16094        7649.02          10210       106
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            526           2940        1195.91           1358       106
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           6348          19250        10785.5           6988        32
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       38594586       38594586    3.85946e+07       38594586         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21547288       21547288    2.15473e+07       21547288         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          57476         485224         297628          57476         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          19314         106916        55753.3          19314         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          11566         374266        63536.4          34122       159
gnb_du_1           |             EVT_F1AP_UE_MSG_TX          10224          35892        21159.2          14914       191
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           4978          11776        8714.12           9106        16
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE          90976         253580         144794          90976        16
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           9794          98902        26469.4          17648       162
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           6524          88868        43641.5          44210       194
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         163776         163776         163776         163776         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          17098          17098          17098          17098         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         190342         190342         190342         190342         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          74562          74562          74562          74562         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1282          17128           9205           1282         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          41168         274118        63538.1          53334        16
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2035632        2035632    2.03563e+06        2035632         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         518590         518590         518590         518590         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         242314        1260472         414406         275314        16
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         122828         590524         277707         122828        16
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST         292046        1195266         477377         567514        16
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         103810         387156         238669         103810        16
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         252194         252194         252194         252194         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST          10312          21834        14961.2          16806        16
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE          12188          20784        16099.6          18572        16
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             96          60288        898.752           5660    446223
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            926          13908        5609.41           3988      1154
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           7620          16654         9680.5          12766        16
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         411410         495970         465170         411410        16
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            122          12692        414.009            402    223111
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           1562         108088        6282.77           6630
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            540          12190        5032.09           5130
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            938          13658        4031.07           3126
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           5822           8264        6728.88           6180
gnb_du_1           |         EVT_TFU_CRC_INDICATION           2738          14382        6912.47           7398
gnb_du_1           |          EVT_L1_MSG_INDICATION           3338          57798        7364.96           7214
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4534           4534           4534           4534
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           4210          31266        6582.16           6748
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5536           5536           5536           5536
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4724           5090        4906.67           4906
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           2698          20752        6993.63           6206
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           2202          26976        4463.31           5876
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            716          12560        3123.82           3480
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           1880           8412        5956.99           5992
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6224           6224           6224           6224
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3646         280432          21833           3888
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4704           4704           4704           4704
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           3960           4716           4306           3960
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           1620           7388        3973.62           4622
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           4562           9644        6795.38           6316
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           3504           5884        4911.38           4740
gnb_du_1           |        EVT_KWU_DATA_INDICATION            802         161312        24327.5          52570
gnb_du_1           |           EVT_KWU_DATA_REQUEST            414          17158        5166.65           2942
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           1694           6012        4992.69           5638
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM           4352           5204        4630.06           5204
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           1432          16992        4449.79           2558
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           1196          11194        5096.49           4038
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           1842          17828        5079.64           4568
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           4254           8292        4719.69           5166
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          14364          14364          14364          14364
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          16914          16914          16914          16914
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           5432           6842        6103.33           6842
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           7110           8868           7754           8868
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           2074           9626        5434.34           4782
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           3172           9666        6317.02           6084
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           4704          10054        7009.75           6284
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           1176           6638        4872.88           4594
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           5994         126658         8726.9           6794
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           1466          12884        5052.11           4946
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           4202           4202           4202           4202
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7126           7126           7126           7126
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           7952           7952           7952           7952
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          10890          10890          10890          10890
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          17706         479076         248391         479076
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           7272          10678           9125           9652
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5638           5638           5638           5638
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           8044           8044           8044           8044
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           5374           6220        5691.88           6220
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           6404           8422        7131.38           7196
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           3262           7582        5988.25           6540
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           7378           9398        8465.88           9066
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          11434          11434          11434          11434
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           6352          17742           8287           7876
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           5402           8846        7044.75           6692
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            638          69528        5575.76           6148
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            534          15822         2918.3           4244
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           5756           8260        6749.13           6244
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           4508           8364        5529.12           4824
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1142          18230        3594.55           4084
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  3Min 45Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     120.00    136.53    160.00 |       24%       27%       32%
flexran_1          |     UL_LINK  MU1  |     775.00    873.01   1125.00 |      155%      175%      225%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       19,357,609 Total         19,357,609 OnTime         0 Early         0 Late         0 Corrupt        30 Duplicate]
flexran_1          |             [Rx:               114,388 pps            1,199,820 kbps]
flexran_1          |             [Tx:                48,999 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,970     279,970           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |    56,969      35,746 |    13,636 /    13,636      0.00%       8,531 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   11  11  12   9 10.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  55 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [04/03/2022 02:50:11.819811][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [04/03/2022 02:50:11.819827][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [04/03/2022 02:50:12.040196][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [04/03/2022 02:50:12.040206][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 539 DDDS-RCVD-CNT 5392
gnb_cu_1           |           INST-RX-PDUS 5584 CUMM-RX-PDUS 5584
gnb_cu_1           | RX-INST [0] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [1] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 485 DDDS-RCVD-CNT 4852
gnb_cu_1           |           INST-RX-PDUS 4749 CUMM-RX-PDUS 4749
gnb_cu_1           | RX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [2] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 384 DDDS-RCVD-CNT 3849
gnb_cu_1           |           INST-RX-PDUS 3859 CUMM-RX-PDUS 3859
gnb_cu_1           | RX-INST [0] UE ID [65540] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [3] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 288 DDDS-RCVD-CNT 2884
gnb_cu_1           |           INST-RX-PDUS 3351 CUMM-RX-PDUS 3351
gnb_cu_1           | RX-INST [0] UE ID [65541] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [4] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 287 DDDS-RCVD-CNT 2871
gnb_cu_1           |           INST-RX-PDUS 2764 CUMM-RX-PDUS 2764
gnb_cu_1           | RX-INST [0] UE ID [65542] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [5] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 166 DDDS-RCVD-CNT 1667
gnb_cu_1           |           INST-RX-PDUS 2217 CUMM-RX-PDUS 2217
gnb_cu_1           | RX-INST [0] UE ID [65543] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [6] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 10 DDDS-RCVD-CNT 104
gnb_cu_1           |           INST-RX-PDUS 1644 CUMM-RX-PDUS 1644
gnb_cu_1           | RX-INST [0] UE ID [65544] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [7] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 6 DDDS-RCVD-CNT 68
gnb_cu_1           |           INST-RX-PDUS 1128 CUMM-RX-PDUS 1128
gnb_cu_1           | RX-INST [0] UE ID [65545] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [8] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 3 DDDS-RCVD-CNT 34
gnb_cu_1           |           INST-RX-PDUS 550 CUMM-RX-PDUS 550
gnb_cu_1           | RX-INST [0] UE ID [65546] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [9] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0
gnb_cu_1           |           INST-RX-PDUS 0 CUMM-RX-PDUS 0
gnb_cu_1           | RX-INST [0] UE ID [65547] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [10] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0
gnb_cu_1           |           INST-RX-PDUS 0 CUMM-RX-PDUS 0
gnb_cu_1           | RX-INST [0] UE ID [65548] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [11] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 0 DDDS-RCVD-CNT 0
gnb_cu_1           |           INST-RX-PDUS 0 CUMM-RX-PDUS 0
gnb_cu_1           | RX-INST [0] UE ID [65549] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [12] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
